,Province,Date,Score,pruid,Confirmed,Probable,Death,New Cases,New Probable,New Deaths,Mean Temperature,Total Precipitation,New Cases (world),Confirmed (world),New Deaths (world),Deaths (world),Days Since First Case,Letter Score
624,Ontario,2020-05-24,29,35,25500,0,2073.0,460,0,25.0,20.3,0.4,104409,5230755,5054,339588,118,C
619,Alberta,2020-05-24,8,48,6860,0,135.0,42,0,0.0,11.3,0.0,104409,5230755,5054,339588,118,D
622,Newfoundland and Labrador,2020-05-24,0,10,260,0,3.0,0,0,0.0,1.2,0.0,104409,5230755,5054,339588,118,D
621,Manitoba,2020-05-24,28,46,281,11,7.0,0,0,0.0,13.7,3.5,104409,5230755,5054,339588,118,C
620,British Columbia,2020-05-24,41,59,2517,0,157.0,0,0,0.0,12.3,4.2,104409,5230755,5054,339588,118,B
623,Nova Scotia,2020-05-24,11,12,1050,0,58.0,1,0,0.0,6.4,0.0,104409,5230755,5054,339588,118,D
628,British Columbia,2020-05-25,60,59,2530,0,161.0,13,0,4.0,12.0,0.2,102660,5333415,3527,343115,119,A
629,Manitoba,2020-05-25,23,46,281,11,7.0,0,0,0.0,15.2,0.0,102660,5333415,3527,343115,119,C
630,New Brunswick,2020-05-25,26,13,121,0,0.0,0,0,0.0,14.8,0.0,102660,5333415,3527,343115,119,C
631,Nova Scotia,2020-05-25,47,12,1051,0,58.0,1,0,0.0,11.4,0.0,102660,5333415,3527,343115,119,B
632,Ontario,2020-05-25,39,35,25904,0,2102.0,404,0,29.0,24.1,1.4,102660,5333415,3527,343115,119,C
633,Quebec,2020-05-25,36,24,47984,0,4069.0,573,0,85.0,17.8,0.0,102660,5333415,3527,343115,119,C
634,Saskatchewan,2020-05-25,15,47,634,0,7.0,2,0,0.0,11.6,0.0,102660,5333415,3527,343115,119,D
627,Alberta,2020-05-25,37,48,6879,0,138.0,19,0,3.0,14.4,0.0,102660,5333415,3527,343115,119,C
